drg_code,weight
886,0.52
887,0.65
894,0.38
895,0.62
896,0.75
897,0.51
901,1.88
902,1.15
903,0.78
907,1.65
908,1.02
909,0.72
913,0.88
914,0.55
915,0.72
916,0.42
917,1.11
918,0.62
919,1.22
920,0.75
921,0.52
922,0.88
923,0.55
927,8.55
928,4.22
929,2.45
933,5.88
934,2.55
935,1.12
939,2.78
940,1.55
941,0.98
945,2.79
946,1.20
949,1.15
950,0.62
951,0.55
955,4.55
956,2.88
957,3.22
958,1.95
959,1.32
963,1.72
964,1.08
965,0.72
969,3.88
970,2.22
974,1.82
975,1.12
976,0.75
977,0.58
981,0.52
982,1.24
983,0.88
984,1.42
985,0.88
986,0.62
987,0.68
988,0.41
989,1.44
998,0.00
999,0.00
